Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    STR             reduce using rule 13 (expression -> expression MULTIPLY expression .)
    TRUE            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    FALSE           reduce using rule 13 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 13 (expression -> expression MULTIPLY expression .)
    RCURLYBRACKET   reduce using rule 13 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 13 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 13 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 13 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 13 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression MULTIPLY expression .) ]


state 46

    (14) expression -> expression DIVIDE expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 14 (expression -> expression DIVIDE expression .)
    WHEN            reduce using rule 14 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 14 (expression -> expression DIVIDE expression .)
    END_LOWER       reduce using rule 14 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 14 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 14 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 14 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 14 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 14 (expression -> expression DIVIDE expression .)
    AT              reduce using rule 14 (expression -> expression DIVIDE expression .)
    GLOBAL          reduce using rule 14 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 14 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 14 (expression -> expression DIVIDE expression .)
    STR             reduce using rule 14 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 14 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 14 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 14 (expression -> expression DIVIDE expression .)
    RCURLYBRACKET   reduce using rule 14 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 14 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 14 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 14 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 14 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression DIVIDE expression .) ]


state 47

    (7) expression -> ID EQUALS expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 7 (expression -> ID EQUALS expression .)
    WHEN            reduce using rule 7 (expression -> ID EQUALS expression .)
    ELSE            reduce using rule 7 (expression -> ID EQUALS expression .)
    END_LOWER       reduce using rule 7 (expression -> ID EQUALS expression .)
    PUTS            reduce using rule 7 (expression -> ID EQUALS expression .)
    PRINT           reduce using rule 7 (expression -> ID EQUALS expression .)
    DEF             reduce using rule 7 (expression -> ID EQUALS expression .)
    CASE            reduce using rule 7 (expression -> ID EQUALS expression .)
    ID              reduce using rule 7 (expression -> ID EQUALS expression .)
    AT              reduce using rule 7 (expression -> ID EQUALS expression .)
    GLOBAL          reduce using rule 7 (expression -> ID EQUALS expression .)
    INT             reduce using rule 7 (expression -> ID EQUALS expression .)
    FLOAT           reduce using rule 7 (expression -> ID EQUALS expression .)
    STR             reduce using rule 7 (expression -> ID EQUALS expression .)
    TRUE            reduce using rule 7 (expression -> ID EQUALS expression .)
    FALSE           reduce using rule 7 (expression -> ID EQUALS expression .)
    COLON           reduce using rule 7 (expression -> ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 7 (expression -> ID EQUALS expression .)
    COMMA           reduce using rule 7 (expression -> ID EQUALS expression .)
    THEN            reduce using rule 7 (expression -> ID EQUALS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 7 (expression -> ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 7 (expression -> ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> ID EQUALS expression .) ]


state 48

    (10) expression -> ID EQUALS Rational . LPARENTHESIS INT COMMA INT RPARENTHESIS

    LPARENTHESIS    shift and go to state 63


state 49

    (17) set_vacio -> ID EQUALS SET . LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> ID EQUALS SET . LCURLYBRACKET varios_set_elementos RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 64


state 50

    (35) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (36) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (37) varios_pares_hash -> . ID COLON expression
    (38) varios_pares_hash -> . STR HASHAS expression
    (39) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (40) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    RCURLYBRACKET   shift and go to state 66
    ID              shift and go to state 65
    STR             shift and go to state 68

    varios_pares_hash              shift and go to state 67

state 51

    (26) array -> ID EQUALS LBRACKET . RBRACKET
    (27) array -> ID EQUALS LBRACKET . string_lista RBRACKET
    (30) array -> ID EQUALS LBRACKET . int_lista RBRACKET
    (28) string_lista -> . STR
    (29) string_lista -> . STR COMMA string_lista
    (31) int_lista -> . INT
    (32) int_lista -> . INT COMMA int_lista

    RBRACKET        shift and go to state 69
    STR             shift and go to state 72
    INT             shift and go to state 73

    string_lista                   shift and go to state 70
    int_lista                      shift and go to state 71

state 52

    (56) statement -> DEF ID LPARENTHESIS . RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> DEF ID LPARENTHESIS . parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (58) parameters -> . ID
    (59) parameters -> . parameters COMMA ID

    RPARENTHESIS    shift and go to state 75
    ID              shift and go to state 74

    parameters                     shift and go to state 76

state 53

    (62) statement -> CASE expression case_when_list . ELSE statement_list END_LOWER
    (64) case_when_list -> case_when_list . case_when
    (65) case_when -> . WHEN expression THEN statement_list
    (66) case_when -> . ELSE THEN statement_list

    ELSE            shift and go to state 77
    WHEN            shift and go to state 56

    case_when                      shift and go to state 78

state 54

    (66) case_when -> ELSE . THEN statement_list

    THEN            shift and go to state 79


state 55

    (63) case_when_list -> case_when .

    ELSE            reduce using rule 63 (case_when_list -> case_when .)
    WHEN            reduce using rule 63 (case_when_list -> case_when .)


state 56

    (65) case_when -> WHEN . expression THEN statement_list
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 80
    variable_list                  shift and go to state 16

state 57

    (7) expression -> ID EQUALS . expression
    (10) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    Rational        shift and go to state 48
    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 47
    variable_list                  shift and go to state 16

state 58

    (2) expression -> variable_list EQUALS expression_list .
    (6) expression_list -> expression_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    PLUS            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    MINUS           reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    MULTIPLY        reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    DIVIDE          reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    $end            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    WHEN            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    ELSE            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    END_LOWER       reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    PUTS            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    PRINT           reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    DEF             reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    CASE            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    ID              reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    AT              reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    GLOBAL          reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    INT             reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    FLOAT           reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    STR             reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    TRUE            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    FALSE           reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    COLON           reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    RCURLYBRACKET   reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    THEN            reduce using rule 2 (expression -> variable_list EQUALS expression_list .)
    COMMA           shift and go to state 81

  ! COMMA           [ reduce using rule 2 (expression -> variable_list EQUALS expression_list .) ]


state 59

    (5) expression_list -> expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 5 (expression_list -> expression .)
    WHEN            reduce using rule 5 (expression_list -> expression .)
    ELSE            reduce using rule 5 (expression_list -> expression .)
    END_LOWER       reduce using rule 5 (expression_list -> expression .)
    PUTS            reduce using rule 5 (expression_list -> expression .)
    PRINT           reduce using rule 5 (expression_list -> expression .)
    DEF             reduce using rule 5 (expression_list -> expression .)
    CASE            reduce using rule 5 (expression_list -> expression .)
    ID              reduce using rule 5 (expression_list -> expression .)
    AT              reduce using rule 5 (expression_list -> expression .)
    GLOBAL          reduce using rule 5 (expression_list -> expression .)
    INT             reduce using rule 5 (expression_list -> expression .)
    FLOAT           reduce using rule 5 (expression_list -> expression .)
    STR             reduce using rule 5 (expression_list -> expression .)
    TRUE            reduce using rule 5 (expression_list -> expression .)
    FALSE           reduce using rule 5 (expression_list -> expression .)
    COLON           reduce using rule 5 (expression_list -> expression .)
    RCURLYBRACKET   reduce using rule 5 (expression_list -> expression .)
    COMMA           reduce using rule 5 (expression_list -> expression .)
    THEN            reduce using rule 5 (expression_list -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 5 (expression_list -> expression .) ]
  ! MINUS           [ reduce using rule 5 (expression_list -> expression .) ]
  ! MULTIPLY        [ reduce using rule 5 (expression_list -> expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression_list -> expression .) ]


state 60

    (4) variable_list -> variable_list COMMA ID .

    EQUALS          reduce using rule 4 (variable_list -> variable_list COMMA ID .)
    COMMA           reduce using rule 4 (variable_list -> variable_list COMMA ID .)


state 61

    (8) expression -> AT ID EQUALS . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 82
    variable_list                  shift and go to state 16

state 62

    (9) expression -> GLOBAL ID EQUALS . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 83
    variable_list                  shift and go to state 16

state 63

    (10) expression -> ID EQUALS Rational LPARENTHESIS . INT COMMA INT RPARENTHESIS

    INT             shift and go to state 84


state 64

    (17) set_vacio -> ID EQUALS SET LCURLYBRACKET . RCURLYBRACKET
    (18) set_elementos -> ID EQUALS SET LCURLYBRACKET . varios_set_elementos RCURLYBRACKET
    (19) varios_set_elementos -> . INT
    (20) varios_set_elementos -> . STR
    (21) varios_set_elementos -> . FLOAT
    (22) varios_set_elementos -> . INT COMMA varios_set_elementos
    (23) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (24) varios_set_elementos -> . STR COMMA varios_set_elementos

    RCURLYBRACKET   shift and go to state 85
    INT             shift and go to state 87
    STR             shift and go to state 88
    FLOAT           shift and go to state 89

    varios_set_elementos           shift and go to state 86

state 65

    (37) varios_pares_hash -> ID . COLON expression
    (39) varios_pares_hash -> ID . COLON expression COMMA varios_pares_hash

    COLON           shift and go to state 90


state 66

    (35) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PRINT           reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    AT              reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    GLOBAL          reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    FLOAT           reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    STR             reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    TRUE            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    FALSE           reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    COLON           reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    COMMA           reduce using rule 35 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)


state 67

    (36) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 91


state 68

    (38) varios_pares_hash -> STR . HASHAS expression
    (40) varios_pares_hash -> STR . HASHAS expression COMMA varios_pares_hash

    HASHAS          shift and go to state 92


state 69

    (26) array -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    PUTS            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    PRINT           reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    CASE            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    AT              reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    GLOBAL          reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    INT             reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    FLOAT           reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    STR             reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    TRUE            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    FALSE           reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    COLON           reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    WHEN            reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    RCURLYBRACKET   reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)
    COMMA           reduce using rule 26 (array -> ID EQUALS LBRACKET RBRACKET .)


state 70

    (27) array -> ID EQUALS LBRACKET string_lista . RBRACKET

    RBRACKET        shift and go to state 93


state 71

    (30) array -> ID EQUALS LBRACKET int_lista . RBRACKET

    RBRACKET        shift and go to state 94


state 72

    (28) string_lista -> STR .
    (29) string_lista -> STR . COMMA string_lista

    RBRACKET        reduce using rule 28 (string_lista -> STR .)
    COMMA           shift and go to state 95


state 73

    (31) int_lista -> INT .
    (32) int_lista -> INT . COMMA int_lista

    RBRACKET        reduce using rule 31 (int_lista -> INT .)
    COMMA           shift and go to state 96


state 74

    (58) parameters -> ID .

    RPARENTHESIS    reduce using rule 58 (parameters -> ID .)
    COMMA           reduce using rule 58 (parameters -> ID .)


state 75

    (56) statement -> DEF ID LPARENTHESIS RPARENTHESIS . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 97


state 76

    (57) statement -> DEF ID LPARENTHESIS parameters . RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (59) parameters -> parameters . COMMA ID

    RPARENTHESIS    shift and go to state 98
    COMMA           shift and go to state 99


state 77

    (62) statement -> CASE expression case_when_list ELSE . statement_list END_LOWER
    (66) case_when -> ELSE . THEN statement_list
    (67) statement_list -> . statement
    (68) statement_list -> . statement_list statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    THEN            shift and go to state 79
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 2
    statement_list                 shift and go to state 100
    statement                      shift and go to state 101
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 78

    (64) case_when_list -> case_when_list case_when .

    ELSE            reduce using rule 64 (case_when_list -> case_when_list case_when .)
    WHEN            reduce using rule 64 (case_when_list -> case_when_list case_when .)


state 79

    (66) case_when -> ELSE THEN . statement_list
    (67) statement_list -> . statement
    (68) statement_list -> . statement_list statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
